{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"paid", :occurrence=>50, :probability=>0.819672131147541}
{:word=>"britain", :occurrence=>20, :probability=>0.7999999999999999}
{:word=>"kept", :occurrence=>36, :probability=>0.7500000000000001}
{:word=>"controversial", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"duty", :occurrence=>23, :probability=>0.8846153846153847}
{:word=>"colonies", :occurrence=>95, :probability=>0.979381443298969}
{:word=>"gathered", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"almost", :occurrence=>51, :probability=>0.5604395604395604}
{:word=>"places", :occurrence=>28, :probability=>0.6666666666666666}
{:word=>"where", :occurrence=>134, :probability=>0.40853658536585363}
{:word=>"river", :occurrence=>53, :probability=>0.9814814814814815}
{:word=>"flows", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"express", :occurrence=>38, :probability=>0.8444444444444444}
{:word=>"love", :occurrence=>67, :probability=>0.6568627450980392}
{:word=>"stand", :occurrence=>16, :probability=>0.5333333333333333}
{:word=>"water", :occurrence=>52, :probability=>0.8387096774193549}
{:word=>"appointed", :occurrence=>14, :probability=>0.9333333333333333}
{:word=>"quickly", :occurrence=>20, :probability=>0.625}
{:word=>"transformed", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"weimar", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"republic", :occurrence=>84, :probability=>0.9882352941176471}
{:word=>"third", :occurrence=>57, :probability=>0.7125}
{:word=>"reich", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"single", :occurrence=>54, :probability=>0.5142857142857142}
{:word=>"party", :occurrence=>87, :probability=>0.8207547169811321}
{:word=>"dictatorship", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ideals", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"national", :occurrence=>176, :probability=>0.9025641025641026}
{:word=>"before", :occurrence=>166, :probability=>0.5460526315789473}
{:word=>"installed", :occurrence=>9, :probability=>0.07758620689655173}
{:word=>"power", :occurrence=>116, :probability=>0.6783625730994153}
{:word=>"plant", :occurrence=>16, :probability=>0.8421052631578948}
{:word=>"mexico", :occurrence=>16, :probability=>0.9996405746353413}
{:word=>"contained", :occurrence=>16, :probability=>0.7272727272727273}
{:word=>"excessive", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"amounts", :occurrence=>17, :probability=>0.7391304347826088}
{:word=>"dioxide", :occurrence=>22, :probability=>0.88}
{:word=>"concentration", :occurrence=>12, :probability=>0.923076923076923}
{:word=>"carbon", :occurrence=>71, :probability=>0.9466666666666667}
{:word=>"high", :occurrence=>180, :probability=>0.6976744186046512}
{:word=>"hype", :occurrence=>6, :probability=>0.6}
{:word=>"suffered", :occurrence=>14, :probability=>0.9333333333333333}
{:word=>"greatly", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"during", :occurrence=>200, :probability=>0.8403361344537815}
{:word=>"period", :occurrence=>70, :probability=>0.7865168539325843}
{:word=>"conflict", :occurrence=>22, :probability=>0.88}
{:word=>"called", :occurrence=>101, :probability=>0.643312101910828}
{:word=>"troubles", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"calm", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"intense", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"political", :occurrence=>70, :probability=>0.7777777777777778}
{:word=>"violence", :occurrence=>15, :probability=>0.6818181818181818}
{:word=>"former", :occurrence=>48, :probability=>0.8571428571428571}
{:word=>"years", :occurrence=>342, :probability=>0.7434782608695651}
{:word=>"substantial", :occurrence=>13, :probability=>0.6190476190476191}
{:word=>"economic", :occurrence=>66, :probability=>0.8354430379746836}
{:word=>"commercial", :occurrence=>40, :probability=>0.689655172413793}
{:word=>"growth", :occurrence=>41, :probability=>0.9111111111111111}
{:word=>"shuttle", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"uses", :occurrence=>35, :probability=>0.5}
{:word=>"five", :occurrence=>82, :probability=>0.8282828282828282}
{:word=>"identical", :occurrence=>7, :probability=>0.7}
{:word=>"purpose", :occurrence=>36, :probability=>0.7346938775510203}
{:word=>"computers", :occurrence=>5, :probability=>0.14705882352941177}
{:word=>"type", :occurrence=>92, :probability=>0.5317919075144509}
{:word=>"legislation", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"which", :occurrence=>699, :probability=>0.5687550854353134}
{:word=>"raised", :occurrence=>9, :probability=>0.6}
{:word=>"thousands", :occurrence=>104, :probability=>0.8666666666666667}
{:word=>"signed", :occurrence=>46, :probability=>0.6388888888888888}
{:word=>"june", :occurrence=>88, :probability=>0.967032967032967}
{:word=>"showed", :occurrence=>7, :probability=>0.38888888888888884}
{:word=>"russian", :occurrence=>38, :probability=>0.8444444444444444}
{:word=>"preserved", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"indo", :occurrence=>8, :probability=>0.8}
{:word=>"structure", :occurrence=>22, :probability=>0.6875}
{:word=>"although", :occurrence=>61, :probability=>0.5700934579439253}
{:word=>"considerable", :occurrence=>6, :probability=>0.6}
{:word=>"taken", :occurrence=>48, :probability=>0.7272727272727273}
{:word=>"place", :occurrence=>116, :probability=>0.7030303030303031}
{:word=>"october", :occurrence=>66, :probability=>0.7252747252747253}
{:word=>"prominent", :occurrence=>13, :probability=>0.8125}
{:word=>"professionals", :occurrence=>10, :probability=>0.4347826086956522}
{:word=>"allied", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"form", :occurrence=>159, :probability=>0.7464788732394366}
{:word=>"twelve", :occurrence=>7, :probability=>0.875}
{:word=>"kingdom", :occurrence=>239, :probability=>0.9755102040816327}
{:word=>"emerged", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"eastern", :occurrence=>37, :probability=>0.9736842105263158}
{:word=>"century", :occurrence=>153, :probability=>0.8999999999999999}
{:word=>"encyclopedia", :occurrence=>21, :probability=>0.9997261286659018}
{:word=>"great", :occurrence=>116, :probability=>0.655367231638418}
{:word=>"plains", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"articles", :occurrence=>48, :probability=>0.8}
{:word=>"technique", :occurrence=>12, :probability=>0.75}
{:word=>"does", :occurrence=>115, :probability=>0.3276353276353276}
{:word=>"prove", :occurrence=>7, :probability=>0.5384615384615384}
{:word=>"known", :occurrence=>124, :probability=>0.696629213483146}
{:word=>"density", :occurrence=>8, :probability=>0.8}
{:word=>"protein", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"interest", :occurrence=>90, :probability=>0.8181818181818181}
{:word=>"increase", :occurrence=>51, :probability=>0.796875}
{:word=>"large", :occurrence=>87, :probability=>0.6960000000000001}
{:word=>"scale", :occurrence=>16, :probability=>0.7272727272727273}
{:word=>"studies", :occurrence=>20, :probability=>0.7999999999999999}
{:word=>"drive", :occurrence=>33, :probability=>0.35106382978723405}
{:word=>"ended", :occurrence=>29, :probability=>0.8055555555555555}
{:word=>"generally", :occurrence=>19, :probability=>0.6129032258064516}
{:word=>"held", :occurrence=>62, :probability=>0.746987951807229}
{:word=>"september", :occurrence=>79, :probability=>0.5602836879432624}
{:word=>"official", :occurrence=>83, :probability=>0.8645833333333333}
{:word=>"fall", :occurrence=>26, :probability=>0.5306122448979592}
{:word=>"television", :occurrence=>45, :probability=>0.9782608695652174}
{:word=>"season", :occurrence=>28, :probability=>0.8235294117647058}
{:word=>"broadcast", :occurrence=>18, :probability=>0.8571428571428572}
{:word=>"rotation", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"networks", :occurrence=>13, :probability=>0.16666666666666669}
{:word=>"transport", :occurrence=>16, :probability=>0.8888888888888888}
{:word=>"museum", :occurrence=>28, :probability=>0.9333333333333333}
{:word=>"such", :occurrence=>254, :probability=>0.6033254156769596}
{:word=>"names", :occurrence=>69, :probability=>0.7419354838709677}
{:word=>"name", :occurrence=>321, :probability=>0.8025}
{:word=>"came", :occurrence=>47, :probability=>0.5465116279069767}
{:word=>"michigan", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"immediately", :occurrence=>45, :probability=>0.75}
{:word=>"avenue", :occurrence=>87, :probability=>0.9886363636363638}
{:word=>"dutch", :occurrence=>22, :probability=>0.9166666666666667}
{:word=>"proved", :occurrence=>17, :probability=>0.8095238095238095}
{:word=>"essential", :occurrence=>10, :probability=>0.625}
{:word=>"german", :occurrence=>62, :probability=>0.9538461538461539}
{:word=>"united", :occurrence=>533, :probability=>0.9450354609929079}
{:word=>"states", :occurrence=>451, :probability=>0.9514767932489452}
{:word=>"import", :occurrence=>4, :probability=>0.5}
{:word=>"goods", :occurrence=>18, :probability=>0.9473684210526315}
{:word=>"through", :occurrence=>188, :probability=>0.6084142394822006}
{:word=>"netherlands", :occurrence=>19, :probability=>0.8636363636363636}
{:word=>"longer", :occurrence=>55, :probability=>0.5978260869565217}
{:word=>"possible", :occurrence=>70, :probability=>0.5}
{:word=>"parts", :occurrence=>28, :probability=>0.5599999999999999}
{:word=>"many", :occurrence=>390, :probability=>0.7065217391304348}
{:word=>"lakes", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"patterns", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"left", :occurrence=>113, :probability=>0.710691823899371}
{:word=>"over", :occurrence=>398, :probability=>0.7158273381294964}
{:word=>"unlike", :occurrence=>12, :probability=>0.7058823529411764}
{:word=>"available", :occurrence=>144, :probability=>0.6315789473684211}
{:word=>"part", :occurrence=>142, :probability=>0.6995073891625616}
{:word=>"service", :occurrence=>201, :probability=>0.7309090909090908}
{:word=>"mandated", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"build", :occurrence=>43, :probability=>0.4174757281553398}
{:word=>"wood", :occurrence=>9, :probability=>0.6923076923076923}
{:word=>"makes", :occurrence=>26, :probability=>0.33333333333333337}
{:word=>"humans", :occurrence=>28, :probability=>0.9333333333333333}
{:word=>"establishing", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"buildings", :occurrence=>64, :probability=>0.955223880597015}
{:word=>"reconnaissance", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"aircraft", :occurrence=>20, :probability=>0.689655172413793}
{:word=>"followed", :occurrence=>36, :probability=>0.9473684210526315}
{:word=>"morning", :occurrence=>8, :probability=>0.34782608695652173}
{:word=>"since", :occurrence=>191, :probability=>0.5441595441595442}
{:word=>"municipalities", :occurrence=>19, :probability=>0.9996973088305688}
{:word=>"russia", :occurrence=>39, :probability=>0.975}
{:word=>"institutions", :occurrence=>37, :probability=>0.9736842105263158}
{:word=>"those", :occurrence=>182, :probability=>0.5759493670886077}
{:word=>"global", :occurrence=>59, :probability=>0.67816091954023}
{:word=>"attendance", :occurrence=>5, :probability=>0.625}
{:word=>"report", :occurrence=>275, :probability=>0.7681564245810056}
{:word=>"children", :occurrence=>24, :probability=>0.6486486486486487}
{:word=>"species", :occurrence=>38, :probability=>0.95}
{:word=>"deep", :occurrence=>10, :probability=>0.5882352941176471}
{:word=>"calls", :occurrence=>99, :probability=>0.7983870967741935}
{:word=>"filmography", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"living", :occurrence=>79, :probability=>0.79}
{:word=>"organisms", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"metabolism", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"maintain", :occurrence=>17, :probability=>0.6538461538461539}
{:word=>"possess", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"capacity", :occurrence=>23, :probability=>0.8214285714285714}
{:word=>"grow", :occurrence=>21, :probability=>0.875}
{:word=>"respond", :occurrence=>30, :probability=>0.8108108108108107}
{:word=>"selection", :occurrence=>18, :probability=>0.4090909090909091}
{:word=>"adapt", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"environment", :occurrence=>34, :probability=>0.6296296296296297}
{:word=>"generations", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"determine", :occurrence=>11, :probability=>0.5499999999999999}
{:word=>"chance", :occurrence=>20, :probability=>0.6666666666666667}
{:word=>"cheap", :occurrence=>19, :probability=>0.5277777777777777}
{:word=>"soft", :occurrence=>4, :probability=>0.3333333333333333}
{:word=>"dear", :occurrence=>117, :probability=>0.9}
{:word=>"pfizer", :occurrence=>56, :probability=>0.9998972806672877}
{:word=>"reading", :occurrence=>68, :probability=>0.7010309278350515}
{:word=>"quick", :occurrence=>68, :probability=>0.68}
{:word=>"links", :occurrence=>50, :probability=>0.44642857142857145}
{:word=>"breaking", :occurrence=>15, :probability=>0.7894736842105262}
{:word=>"edition", :occurrence=>35, :probability=>0.6730769230769231}
{:word=>"industry", :occurrence=>63, :probability=>0.6847826086956522}
{:word=>"events", :occurrence=>109, :probability=>0.9008264462809917}
{:word=>"suffer", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"strength", :occurrence=>18, :probability=>0.8999999999999999}
{:word=>"faces", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"shame", :occurrence=>11, :probability=>0.6875}
{:word=>"amazing", :occurrence=>11, :probability=>0.6470588235294118}
{:word=>"wonder", :occurrence=>10, :probability=>0.29411764705882354}
{:word=>"product", :occurrence=>101, :probability=>0.6047904191616765}
{:word=>"turns", :occurrence=>12, :probability=>0.4444444444444444}
{:word=>"desire", :occurrence=>33, :probability=>0.8461538461538461}
{:word=>"nights", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"hope", :occurrence=>44, :probability=>0.5569620253164557}
{:word=>"enjoyed", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"opted", :occurrence=>24, :probability=>0.923076923076923}
{:word=>"emails", :occurrence=>135, :probability=>0.9121621621621622}
{:word=>"receive", :occurrence=>324, :probability=>0.9126760563380282}
{:word=>"interested", :occurrence=>85, :probability=>0.7456140350877193}
{:word=>"advertising", :occurrence=>93, :probability=>0.9029126213592233}
{:word=>"main", :occurrence=>78, :probability=>0.16115702479338845}
{:word=>"editor", :occurrence=>24, :probability=>0.42105263157894735}
{:word=>"mailing", :occurrence=>131, :probability=>0.302540415704388}
{:word=>"rodman", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"publishing", :occurrence=>19, :probability=>0.6785714285714285}
{:word=>"road", :occurrence=>36, :probability=>0.8372093023255814}
{:word=>"update", :occurrence=>48, :probability=>0.21428571428571425}
{:word=>"profile", :occurrence=>124, :probability=>0.9185185185185186}
{:word=>"user", :occurrence=>63, :probability=>0.11909262759924387}
{:word=>"ireland", :occurrence=>35, :probability=>0.6862745098039216}
{:word=>"monday", :occurrence=>10, :probability=>0.1923076923076923}
{:word=>"play", :occurrence=>50, :probability=>0.5434782608695653}
{:word=>"character", :occurrence=>14, :probability=>0.6666666666666666}
{:word=>"brand", :occurrence=>33, :probability=>0.7674418604651162}
{:word=>"palace", :occurrence=>12, :probability=>0.9995208235898403}
